time,CH1:fuel_Fuel_Doppler_Reactivity,CH1:pipe_Coolant_Density_Reactivity,CH1UP_outlet_T,CH1_Fuel_Axial_Expansion_Reactivity,CH1_inlet_T,CH1_inlet_T_0,CH1_outlet_T,CH1_outlet_T_0,CH1_outlet_flow,CH1_velocity,CH2:fuel_Fuel_Doppler_Reactivity,CH2:pipe_Coolant_Density_Reactivity,CH2_Fuel_Axial_Expansion_Reactivity,CH2_outlet_T,CH2_outlet_flow,CH2_velocity,CH3:fuel_Fuel_Doppler_Reactivity,CH3:pipe_Coolant_Density_Reactivity,CH3_Fuel_Axial_Expansion_Reactivity,CH3_outlet_T,CH3_outlet_flow,CH3_velocity,CH4:fuel_Fuel_Doppler_Reactivity,CH4:pipe_Coolant_Density_Reactivity,CH4_Fuel_Axial_Expansion_Reactivity,CH4_outlet_T,CH4_outlet_flow,CH4_velocity,CH5_outlet_T,CH5_outlet_flow,CH5_velocity,Core_Radial_Expansion_Reactivity,DHX_flow,DHX_heatremoval,IHX_heatremoval,IHX_inlet_T,IHX_primaryflow,IHX_secondaryflow,NaHX_heatremoval,Total_Reactivity_Feedback,cover_gas:pressure,max_Tci_Ref,max_Tci_core,max_Tco_Ref,max_Tco_core,max_Tcoolant_Ref,max_Tcoolant_core,max_Tf_Ref,max_Tf_core,pump_flow,reactor:decay_heat
0,-3.7611594665947e-11,1.0118760672646e-12,820.17638124159,-2.9506770711079e-13,636.76866206324,636.76866158559,820.17637846278,820.17633317556,24.133355994844,5.6759753560498,-3.5505421809197e-11,2.1587203243343e-11,-6.2009547913207e-12,800.39629471394,504.26860836382,5.1572298744741,-6.0634484095935e-12,5.6683989110949e-12,-1.175330668732e-12,786.26612719218,129.66198214687,5.0831641868061,-2.5816861597981e-11,-5.3048296877287e-12,-4.4564697737637e-12,784.61115885306,573.78014391646,4.4989570866907,806.06188176534,33.214252023986,0.24982997305109,0,0.49035609495996,103.52959126649,249488282.61488,792.3712162575,1260.3649326191,-1259.8697737736,0,-9.4162500889672e-11,101810.19108723,806.8049584906,839.97411634967,806.39092754776,825.36863793216,806.29508314765,820.17637846278,808.26925511966,903.75185094597,1260.3917594103,16820017.42884
1,-2.405402058351e-06,1.6501204451297e-07,820.604743035,-1.960610039126e-08,636.69952834784,636.76866206324,824.09600312036,820.17637846278,23.106226997362,5.4320587400359,-2.1083137807688e-06,3.2375171740179e-06,-3.8234405573316e-07,800.66030837009,483.09658482763,4.9388245149944,-3.6177447703198e-07,8.6723437707161e-07,-7.345955885211e-08,786.49292019946,124.22538872606,4.8683443938496,-1.3904086080753e-06,-4.3995135006301e-07,-2.5211740389364e-07,784.74438082906,550.05311539619,4.3114729091917,806.09086742255,31.89517710546,0.23988222563269,-2.695244556001e-05,0.50176809567347,71833.863742323,248218130.69653,792.37107869007,1256.982159488,-1230.2642151789,0,-3.0116059357568e-05,102866.94132531,806.8283700404,843.0614827052,806.42609543527,829.07744272622,806.33374453295,824.09600312036,808.27099181109,905.45385478847,1212.0301242667,16818691.071977
2,-4.4731117348873e-06,3.2872524367226e-07,824.17378779582,-3.7897597917687e-08,636.61570910437,636.76866206324,829.76689336248,820.17637846278,22.063242640388,5.1861062228239,-4.0764442741964e-06,6.5059884715574e-06,-7.6514652591336e-07,803.26450327062,461.65723623751,4.7188710873658,-7.1234977135005e-07,1.7474093732765e-06,-1.4753371845941e-07,788.79192565536,118.72388263185,4.6520195126073,-2.9043116821811e-06,-1.0560013513262e-06,-5.3175685355031e-07,786.41720167188,526.10344036974,4.1229740727788,806.11806714232,30.584740516154,0.23001818154598,-8.2690679696835e-05,0.5694409574323,159410.13657866,244087898.80946,792.39226366039,1253.6338630658,-1181.2372913026,0,-8.881311011811e-05,102861.95844051,806.89669691589,848.36293697066,806.51100502234,834.706173431,806.42283268189,829.76689336248,808.2883352676,908.36669545219,1158.60555634,16799011.110166
3.5,-5.8393259701871e-06,5.3033221552983e-07,832.05228938895,-5.1406524789699e-08,636.5482687522,636.76866206324,836.80401712478,820.17637846278,20.614985853375,4.8458372545662,-5.5046193598571e-06,1.0481388700658e-05,-1.0651916423071e-06,810.06044954745,431.84733073866,4.4142737806489,-9.7868199232606e-07,2.816533603386e-06,-2.0588132393139e-07,794.95680444803,111.07523495059,4.3524046970554,-4.1943905531831e-06,-1.8242401511705e-06,-7.7074278668713e-07,792.11127907078,492.76108751342,3.861680525839,806.15558804702,28.761928536616,0.21629709492645,-0.00013814209376884,0.90323861477725,271284.38366329,233077085.73466,792.51492960996,1242.96680306,-1107.4331381787,0,-0.0001447483195537,102855.47854895,807.05347442014,854.99615035216,806.69222393205,841.70695602182,806.61026409838,836.80401712478,808.36494228107,911.66007612819,1084.5651402776,16733005.961415
6,-6.7552803360364e-06,8.3212826753987e-07,843.14610668951,-6.3639055301574e-08,636.49642067332,636.76866206324,847.55322682344,820.17637846278,18.510920724492,4.3515144641169,-6.6923834361606e-06,1.643986746975e-05,-1.3637939595357e-06,819.61475065311,388.45637038822,3.9709497828028,-1.2205947656076e-06,4.4217913679277e-06,-2.6472548792285e-07,803.63516781083,99.938256347003,3.9161954946037,-5.5508458529617e-06,-2.9854303045364e-06,-1.0329885619597e-06,800.47402875049,444.11974487091,3.4806673394407,806.21007422651,26.089204663309,0.19618309622685,-0.00024932779775815,2.2679614336338,457572.12091817,209787773.24365,792.93552707918,1212.8996017669,-998.0777618585,0,-0.00025356369241296,102852.38380606,807.43144580295,864.98561378518,807.10549058918,852.36549007422,807.03202089662,847.55322682344,808.62262364225,916.23266068768,976.64720766636,16574064.225876
8.5,-3.2319253269973e-06,1.0032136583913e-06,850.82703914824,-4.0795082924711e-08,636.48538858862,636.76866206324,853.67742791724,820.17637846278,16.810803390741,3.9523517930298,-3.9011935400807e-06,1.9733999515884e-05,-9.6141812668851e-07,826.4461672578,353.31834837613,3.6122333293555,-7.7774189104194e-07,5.3072550944634e-06,-1.8857876457944e-07,809.87642594843,90.916431731008,3.5631033898355,-4.471348042499e-06,-3.6881044802881e-06,-8.6402462153846e-07,806.84895740847,403.47640624076,3.1625217977096,806.25465917416,23.911014134451,0.17979539682988,-0.00031409755337338,4.3660898526029,671256.70955829,185151044.25334,793.53005724716,1171.3621616015,-907.15353467085,0,-0.00030617821498128,102866.83767752,807.87090364196,870.19275493099,807.57492542581,858.31999880621,807.50854099335,853.67742791724,808.95611152177,916.00178370489,887.9958278353,16326870.027817
11,-4.6664270113173e-08,1.1317871196752e-06,856.09586705388,-1.9944285060624e-08,636.51166404006,636.76866206324,858.47362126423,820.17637846278,15.537798453253,3.6534019953826,-1.6600301205443e-06,2.2546810558672e-05,-6.45966331651e-07,830.9096427875,326.01134268564,3.333191021706,-4.3673718359556e-07,6.0738738569452e-06,-1.3144803621099e-07,813.97594854926,83.890580413683,3.287903670326,-3.3011359545535e-06,-4.2028883820195e-06,-6.7766109739447e-07,810.96207034652,373.52258770193,2.9279890712038,806.29129648878,22.267418217726,0.16743233349005,-0.00036597146235563,6.5311114561996,876139.12024837,161366079.69902,794.19395657374,1122.3935871187,-835.58929444863,0,-0.00034734146648148,102899.17398536,808.34836392228,874.21619559522,808.07598942832,862.96608294792,808.01509936375,858.47362126423,809.34876448675,915.55677956822,820.72280913221,16055481.072255
21,5.8559074681133e-07,1.85766806455e-06,879.10626402888,-2.7108802317432e-08,637.43476136188,636.76866206324,882.04217356774,820.17637846278,11.519303727275,2.7090450603912,-2.461584833686e-06,3.7240560028337e-05,-9.9682051880279e-07,850.61811692107,241.71879460278,2.4717571403212,-6.8327783540398e-07,1.0060033444936e-05,-2.0639954087762e-07,831.88055744595,62.219871471064,2.4389425817885,-5.2566914509888e-06,-6.8901408768614e-06,-1.0761097587292e-06,827.79656512045,278.67967948916,2.184882641108,806.38919530948,17.060999373004,0.12825868927713,-0.00057664557128653,10.985610291075,1280552.5727209,86822463.480668,797.21248255789,897.92879021225,-627.46146984772,0,-0.00054449985261956,103155.29279062,810.66798095904,895.15187685469,810.46778602903,885.96506703282,810.42407115422,882.04217356774,811.41937024927,924.71310551958,610.2354751613,15221646.958094
31,1.5678274381528e-05,2.0257585602996e-06,879.09892901645,8.4087034450088e-08,639.79008164126,636.76866206324,883.54937646976,820.17637846278,9.0343719085897,2.1254262470851,1.0809878854621e-05,3.9576372671921e-05,1.2215885595981e-06,850.78436752871,191.57655439376,1.9600849033787,1.4801516280053e-06,1.074647797776e-05,2.0753505384525e-07,832.17032283899,49.328947853469,1.934704185129,3.1442919009894e-06,-6.91541266433e-06,3.914133939745e-07,827.16946791117,221.91891608716,1.7408661373237,806.42727030261,13.827126623073,0.10394589126174,-0.00058775816869775,11.723510915859,1362355.6884485,47312642.504249,800.16499586919,673.12913632356,-494.09086737513,0,-0.00050930775134509,103610.73409864,812.74589459097,893.77300898474,812.59024720637,886.67475013392,812.55637288594,883.54937646976,813.33060018337,915.49029099691,484.5827211116,14083039.169132
41,2.5155208811214e-05,2.1445603594542e-06,888.34872050338,1.5535343882114e-07,642.87398244029,636.76866206324,886.54103949692,820.17637846278,7.4169745068658,1.747485174071,1.8049944385323e-05,4.2231207377596e-05,2.4599016941708e-06,858.14008675084,157.73478591216,1.6159923513746,2.5883236384091e-06,1.1570727798347e-05,4.274035707752e-07,839.07016125332,40.622568027791,1.5952798063993,6.9981131781889e-06,-7.4648397037908e-06,1.0939243911905e-06,833.32908227958,183.38001550516,1.440349096002,806.44215886765,11.592769564944,0.087154190825135,-0.00067782741564982,11.817882578857,1390275.4191163,28709163.203869,802.55220821149,498.32103585619,-402.2449058591,0,-0.00057241758671012,104093.61340484,814.56762963445,895.33964566076,814.44147754861,889.33908484921,814.41392796944,886.54103949692,815.04077651185,913.29638300963,399.92134170038,13158524.462068
