time,cr_mfr_fraction,enthalpy_balance,heat_source_integral,inlet_mfr,mass_flux_weighted_Tf_out,outlet_mfr,pressure_drop
0,0,0,0,0,0,0,0
0.01,0.34334498944993,-135483200.52073,200000044.52336,63.800528718218,533.25000000018,14.89375306409,101321.67301939
0.02,0.61383424037936,-74913937.753773,200000044.52336,63.675489366849,533.25000070182,36.633028459954,89513.609677044
0.032,0.8822080909947,-22150616.868176,200000044.52336,63.645080107277,533.25007486104,55.649134454569,86642.016734911
0.0464,1.1345869418521,9604032.9636129,200000044.52336,63.734821276926,533.25125734152,67.201530182145,95116.523990343
0.06368,1.3628170092541,27997312.154106,200000044.52336,63.85732880786,533.25934807413,73.962512276401,106685.79257212
0.08096,1.5376747762103,39552992.316045,200000044.52336,63.948854385139,533.28282683041,78.221892794089,115329.62126266
0.101696,1.6967424286726,49159973.759562,200000044.52336,64.023117417365,533.35179042672,81.753297230682,122343.40348065
0.1265792,1.8360335422691,56660459.53754,200000044.52336,64.080564263095,533.52042596954,84.491030066937,127769.13672196
0.15643904,1.9519983110842,61806218.265019,200000044.52336,64.120702744196,533.86948182146,86.331242329496,131560.2133061
0.192270848,2.0417379692442,64749549.584435,200000044.52336,64.144502539141,534.49804336521,87.31346626994,133808.13397529
0.2352690176,2.1045221602712,65935955.129626,200000044.52336,64.15523087735,535.51429358211,87.584911985698,134821.4467974
0.28686682112,2.1429150705285,65933412.396829,200000044.52336,64.157314725617,537.03813126771,87.337548851761,135018.27095703
0.348784185344,2.162490137682,65281077.834072,200000044.52336,64.154892589872,539.22326125965,86.748358402095,134789.49480067
0.4230850224128,2.1701296562437,64403507.899958,200000044.52336,64.151075016063,542.2991027155,85.941081027601,134428.91688561
0.51224602689536,2.1720682684245,63620663.723826,200000044.52336,64.147861126398,546.63242785944,84.980991065515,134125.3586859
0.61923923227443,2.1728273362246,63216676.421249,200000044.52336,64.146475954631,552.81433227544,83.888675597001,133994.52662143
