T_solid,id,x,y,z
813.99051153058,18,0,0.0097,0
814.1314244842,19,0,0.0099,0
814.26951934203,20,0,0.0101,0
814.40490662098,21,0,0.0103,0
814.53769046199,22,0,0.0105,0
813.990320242,41,0,0.0097,0.01
814.13123319563,42,0,0.0099,0.01
814.26932805346,43,0,0.0101,0.01
814.40471533242,44,0,0.0103,0.01
814.53749917342,45,0,0.0105,0.01
813.98974637628,64,0,0.0097,0.02
814.13065932992,65,0,0.0099,0.02
814.26875418776,66,0,0.0101,0.02
814.40414146672,67,0,0.0103,0.02
814.53692530773,68,0,0.0105,0.02
813.98878993342,87,0,0.0097,0.03
814.12970288706,88,0,0.0099,0.03
814.26779774492,89,0,0.0101,0.03
814.40318502388,90,0,0.0103,0.03
814.5359688649,91,0,0.0105,0.03
813.9874509134,110,0,0.0097,0.04
814.12836386707,111,0,0.0099,0.04
814.26645872494,112,0,0.0101,0.04
814.40184600392,113,0,0.0103,0.04
814.53462984495,114,0,0.0105,0.04
813.98572931624,133,0,0.0097,0.05
814.12664226993,134,0,0.0099,0.05
814.26473712782,135,0,0.0101,0.05
814.40012440682,136,0,0.0103,0.05
814.53290824787,137,0,0.0105,0.05
813.98362514194,156,0,0.0097,0.06
814.12453809565,157,0,0.0099,0.06
814.26263295356,158,0,0.0101,0.06
814.39802023259,159,0,0.0103,0.06
814.53080407366,160,0,0.0105,0.06
813.98113839048,179,0,0.0097,0.07
814.12205134423,180,0,0.0099,0.07
814.26014620217,181,0,0.0101,0.07
814.39553348122,182,0,0.0103,0.07
814.52831732232,183,0,0.0105,0.07
813.97826906188,202,0,0.0097,0.08
814.11918201566,203,0,0.0099,0.08
814.25727687364,204,0,0.0101,0.08
814.39266415272,205,0,0.0103,0.08
814.52544799384,206,0,0.0105,0.08
813.97501715613,225,0,0.0097,0.09
814.11593010996,226,0,0.0099,0.09
814.25402496797,227,0,0.0101,0.09
814.38941224709,228,0,0.0103,0.09
814.52219608824,229,0,0.0105,0.09
813.97138267324,248,0,0.0097,0.1
814.11229562711,249,0,0.0099,0.1
814.25039048517,250,0,0.0101,0.1
814.38577776432,251,0,0.0103,0.1
814.51856160551,252,0,0.0105,0.1
813.9673656132,271,0,0.0097,0.11
814.10827856712,272,0,0.0099,0.11
814.24637342523,273,0,0.0101,0.11
814.38176070442,274,0,0.0103,0.11
814.51454454565,275,0,0.0105,0.11
813.96296597601,294,0,0.0097,0.12
814.10387892999,295,0,0.0099,0.12
814.24197378814,296,0,0.0101,0.12
814.37736106739,297,0,0.0103,0.12
814.51014490866,298,0,0.0105,0.12
813.95818376167,317,0,0.0097,0.13
814.09909671571,318,0,0.0099,0.13
814.23719157392,319,0,0.0101,0.13
814.37257885322,320,0,0.0103,0.13
814.50536269454,321,0,0.0105,0.13
813.95301897018,340,0,0.0097,0.14
814.09393192429,341,0,0.0099,0.14
814.23202678256,342,0,0.0101,0.14
814.36741406192,343,0,0.0103,0.14
814.50019790328,344,0,0.0105,0.14
813.94747160155,363,0,0.0097,0.15
814.08838455573,364,0,0.0099,0.15
814.22647941407,365,0,0.0101,0.15
814.36186669348,366,0,0.0103,0.15
814.4946505349,367,0,0.0105,0.15
813.94154165577,386,0,0.0097,0.16
814.08245461002,387,0,0.0099,0.16
814.22054946843,388,0,0.0101,0.16
814.3559367479,389,0,0.0103,0.16
814.48872058938,390,0,0.0105,0.16
813.93522913284,409,0,0.0097,0.17
814.07614208717,410,0,0.0099,0.17
814.21423694565,411,0,0.0101,0.17
814.3496242252,412,0,0.0103,0.17
814.48240806673,413,0,0.0105,0.17
813.92853403276,432,0,0.0097,0.18
814.06944698718,433,0,0.0099,0.18
814.20754184574,434,0,0.0101,0.18
814.34292912535,435,0,0.0103,0.18
814.47571296696,436,0,0.0105,0.18
813.92145635553,455,0,0.0097,0.19
814.06236931004,456,0,0.0099,0.19
814.20046416868,457,0,0.0101,0.19
814.33585144837,458,0,0.0103,0.19
814.46863529004,459,0,0.0105,0.19
813.91399610115,478,0,0.0097,0.2
814.05490905576,479,0,0.0099,0.2
814.19300391449,480,0,0.0101,0.2
814.32839119426,481,0,0.0103,0.2
814.461175036,482,0,0.0105,0.2
813.90615326962,501,0,0.0097,0.21
814.04706622433,502,0,0.0099,0.21
814.18516108315,503,0,0.0101,0.21
814.320548363,504,0,0.0103,0.21
814.45333220482,505,0,0.0105,0.21
813.89792786094,524,0,0.0097,0.22
814.03884081575,525,0,0.0099,0.22
814.17693567467,526,0,0.0101,0.22
814.31232295461,527,0,0.0103,0.22
814.44510679651,528,0,0.0105,0.22
813.88931987511,547,0,0.0097,0.23
814.03023283003,548,0,0.0099,0.23
814.16832768905,549,0,0.0101,0.23
814.30371496909,550,0,0.0103,0.23
814.43649881107,551,0,0.0105,0.23
813.88032931213,570,0,0.0097,0.24
814.02124226717,571,0,0.0099,0.24
814.15933712629,572,0,0.0101,0.24
814.29472440642,573,0,0.0103,0.24
814.42750824849,574,0,0.0105,0.24
813.87095617199,593,0,0.0097,0.25
814.01186912715,594,0,0.0099,0.25
814.14996398639,595,0,0.0101,0.25
814.28535126662,596,0,0.0103,0.25
814.41813510878,597,0,0.0105,0.25
813.86120045471,616,0,0.0097,0.26
814.00211340999,617,0,0.0099,0.26
814.14020826935,618,0,0.0101,0.26
814.27559554968,619,0,0.0103,0.26
814.40837939193,620,0,0.0105,0.26
813.85106216027,639,0,0.0097,0.27
813.99197511569,640,0,0.0099,0.27
814.13006997516,641,0,0.0101,0.27
814.2654572556,642,0,0.0103,0.27
814.39824109795,643,0,0.0105,0.27
813.84054128868,662,0,0.0097,0.28
813.98145424423,663,0,0.0099,0.28
814.11954910382,664,0,0.0101,0.28
814.25493638438,665,0,0.0103,0.28
814.38772022683,666,0,0.0105,0.28
813.82963783994,685,0,0.0097,0.29
813.97055079563,686,0,0.0099,0.29
814.10864565535,687,0,0.0101,0.29
814.24403293602,688,0,0.0103,0.29
814.37681677857,689,0,0.0105,0.29
813.81835181404,708,0,0.0097,0.3
