time,fuel_cP,fuel_k,fuel_temp_avg,fuel_temp_max,fuel_temp_min,heatpipe_surface_temp_avg,hp_heat_integral,mod_temp_avg,mod_temp_max,mod_temp_min,monolith_cP,monolith_k,monolith_temp_avg,monolith_temp_max,monolith_temp_min,power
0,1196.3724244391,35.304003547965,841.0243548729,862.53560839136,814.00277941104,834.58694258203,332923.60861613,840.38535972096,859.91542914413,814.26854165689,1494.5307740758,69.258173591886,838.71574760576,861.38157755727,812.45732903306,345600
1,1196.3724228143,35.304004048143,841.02436316135,862.53559605382,814.00269350943,834.58693326649,332923.36067787,840.38537327744,859.9154109633,814.26845788572,1494.5307736343,69.258200570001,838.715734698,861.38158078891,812.45699546799,345599.24915753
1,1196.3724226736,35.304004064178,841.02436258654,862.5355950077,814.00269319864,834.58693308718,332923.35737388,840.38537321083,859.91541079993,814.26845780703,1494.5307735074,69.258200570893,838.71573446426,861.38158016752,812.456995456,345598.8734854
1,1196.3724226083,35.304004073032,841.02436231148,862.53559451533,814.00269302722,834.5869330012,332923.35581061,840.38537317904,859.91541072314,814.26845776362,1494.5307734486,69.258200571384,838.71573435239,861.38157987588,812.45699544937,345598.69412132
1,1196.3724225759,35.304004078051,841.02436217065,862.53559426857,814.00269293007,834.5869329571,332923.35501734,840.38537316278,859.91541068466,814.268457739,1494.5307734195,69.258200571663,838.71573429511,861.38157972972,812.4569954456,345598.60245025
1,1196.3724225599,35.304004080909,841.02436209837,862.53559414499,814.00269287474,834.58693293442,332923.35461432,840.38537315445,859.91541066539,814.26845772496,1494.5307734051,69.258200571821,838.71573426572,861.38157965653,812.45699544346,345598.55549678
1,1196.372422552,35.304004082543,841.02436206108,862.53559408296,814.00269284307,834.5869329227,332923.35440868,840.38537315015,859.91541065572,814.26845771691,1494.530773398,69.258200571912,838.71573425055,861.38157961979,812.45699544223,345598.53132151
1,1196.3724225482,35.304004083483,841.02436204175,862.53559405181,814.00269282487,834.5869329166,332923.35430345,840.38537314793,859.91541065086,814.26845771229,1494.5307733945,69.258200571964,838.71573424269,861.38157960133,812.45699544152,345598.5188219
1,1196.3724225462,35.304004084024,841.02436203169,862.53559403616,814.00269281437,834.58693291342,332923.35424941,840.38537314678,859.91541064842,814.26845770962,1494.5307733928,69.258200571994,838.7157342386,861.38157959206,812.45699544111,345598.51233389
1,1196.3724225453,35.304004084337,841.02436202643,862.53559402831,814.0026928083,834.58693291176,332923.35422165,840.38537314618,859.9154106472,814.26845770807,1494.530773392,69.258200572012,838.71573423646,861.38157958742,812.45699544088,345598.50895498
